method,file,cell_type,n_nodes,accuracy,neurite_macro_f1
sholl_rf,hpf_ca1__202226_012_edited.swc,pyramidal,30380,1.0000,1.0000
sholl_rf,hpf_ca1__202230_009_edited.swc,pyramidal,20282,1.0000,1.0000
sholl_rf,hpf_ca1__202230_010_edited.swc,pyramidal,23971,1.0000,1.0000
sholl_rf,hpf_ca1__202232_020_edited.swc,pyramidal,22249,1.0000,1.0000
sholl_rf,hpf_ca1__202232_022_edited.swc,pyramidal,118347,1.0000,1.0000
sholl_rf,hpf_ca1__202232_069_edited.swc,pyramidal,14507,1.0000,1.0000
sholl_rf,hpf_ca1__202232_071_edited.swc,pyramidal,16712,0.9999,0.9997
sholl_rf,hpf_ca1__202233_010_edited.swc,pyramidal,89353,1.0000,1.0000
sholl_rf,hpf_ca1__202233_014_edited.swc,pyramidal,21401,1.0000,1.0000
sholl_rf,hpf_ca1__202234_014_edited.swc,pyramidal,13715,1.0000,1.0000
sholl_rf,hpf_ca1__202234_019_edited.swc,pyramidal,32901,1.0000,1.0000
sholl_rf,hpf_ca1__202234_026_edited.swc,pyramidal,105116,1.0000,1.0000
sholl_rf,hpf_ca1__202237_014_edited.swc,pyramidal,82589,1.0000,1.0000
sholl_rf,hpf_ca1__202237_022_edited.swc,pyramidal,37107,1.0000,1.0000
sholl_rf,hpf_ca1__202237_028_edited.swc,pyramidal,29490,1.0000,1.0000
sholl_rf,hpf_ca1__202237_030_edited.swc,pyramidal,37085,1.0000,1.0000
sholl_rf,hpf_ca1__202237_148_edited.swc,pyramidal,20025,1.0000,1.0000
sholl_rf,hpf_ca1__202237_155_edited.swc,pyramidal,48853,1.0000,1.0000
sholl_rf,hpf_ca1__202238_010_edited.swc,pyramidal,40434,1.0000,1.0000
sholl_rf,hpf_ca1__202238_011_edited.swc,pyramidal,31386,1.0000,1.0000
sholl_rf,hpf_ca1__202238_016_edited.swc,pyramidal,19790,1.0000,1.0000
sholl_rf,hpf_ca1__202238_020_edited.swc,pyramidal,57572,1.0000,1.0000
sholl_rf,hpf_ca1__202238_037_edited.swc,pyramidal,30131,1.0000,1.0000
sholl_rf,hpf_ca1__202239_001_edited.swc,pyramidal,102203,1.0000,1.0000
sholl_rf,hpf_ca1__202239_002_edited.swc,pyramidal,53262,1.0000,1.0000
sholl_rf,hpf_ca1__202239_003_edited.swc,pyramidal,66236,1.0000,1.0000
sholl_rf,hpf_ca1__202240_013_edited.swc,pyramidal,61254,1.0000,1.0000
sholl_rf,hpf_ca1__202240_017_edited.swc,pyramidal,41036,1.0000,1.0000
sholl_rf,hpf_ca1__202240_021_edited.swc,pyramidal,18234,1.0000,1.0000
sholl_rf,hpf_ca1__202240_038_edited.swc,pyramidal,33672,1.0000,1.0000
sholl_rf,hpf_ca1__202240_041_edited.swc,pyramidal,56404,1.0000,1.0000
sholl_rf,hpf_ca1__202241_005_edited.swc,pyramidal,22133,1.0000,1.0000
sholl_rf,hpf_ca1__202241_012_edited.swc,pyramidal,12322,1.0000,1.0000
sholl_rf,hpf_ca1__202242_002_edited.swc,pyramidal,29425,1.0000,1.0000
sholl_rf,hpf_ca1__202242_004_edited.swc,pyramidal,11334,1.0000,1.0000
sholl_rf,hpf_ca1__202242_006_edited.swc,pyramidal,25594,1.0000,1.0000
sholl_rf,hpf_ca1__202243_005_edited.swc,pyramidal,31496,1.0000,1.0000
sholl_rf,hpf_ca1__202243_010_edited.swc,pyramidal,20445,1.0000,1.0000
sholl_rf,hpf_ca1__202243_015_edited.swc,pyramidal,6058,1.0000,1.0000
sholl_rf,hpf_ca1__202244_004_edited.swc,pyramidal,18757,1.0000,1.0000
sholl_rf,hpf_ca1__202244_005_edited.swc,pyramidal,16774,1.0000,1.0000
sholl_rf,hpf_ca1__202244_019_edited.swc,pyramidal,2467,0.6494,0.5000
sholl_rf,hpf_ca1__202246_001_edited.swc,pyramidal,32941,0.7561,0.6557
sholl_rf,hpf_ca1__202246_024_edited.swc,pyramidal,61272,1.0000,1.0000
sholl_rf,hpf_ca1__202246_025_edited.swc,pyramidal,31673,1.0000,1.0000
sholl_rf,hpf_ca1__202248_016_edited.swc,pyramidal,14839,1.0000,1.0000
sholl_rf,hpf_ca1__202248_022_edited.swc,pyramidal,13308,0.9999,0.9998
sholl_rf,hpf_ca1__202248_024_edited.swc,pyramidal,24732,1.0000,1.0000
sholl_rf,hpf_ca1__202249_008_edited.swc,pyramidal,24715,1.0000,1.0000
sholl_rf,hpf_ca1__202250_004_edited.swc,pyramidal,30531,1.0000,1.0000
sholl_rf,hpf_ca1__202252_002_edited.swc,pyramidal,25003,1.0000,1.0000
sholl_rf,hpf_ca1__202252_010_edited.swc,pyramidal,11173,1.0000,1.0000
sholl_rf,hpf_ca1__202258_033_edited.swc,pyramidal,32563,1.0000,1.0000
sholl_rf,hpf_ca1__202259_054_edited.swc,pyramidal,26126,0.9664,0.5213
sholl_rf,hpf_ca1__202259_063_edited.swc,pyramidal,85190,1.0000,1.0000
sholl_rf,hpf_ca1__202259_070_edited.swc,pyramidal,55269,1.0000,1.0000
sholl_rf,hpf_ca1__202259_079_edited.swc,pyramidal,54665,1.0000,1.0000
sholl_rf,hpf_ca1__202259_108_edited.swc,pyramidal,37319,1.0000,1.0000
sholl_rf,hpf_ca1__202261_006_edited.swc,pyramidal,48601,1.0000,1.0000
sholl_rf,hpf_ca1__202261_023_edited.swc,pyramidal,38659,1.0000,1.0000
sholl_rf,hpf_ca1__202261_116_edited.swc,pyramidal,27094,1.0000,1.0000
sholl_rf,hpf_ca1__202264_036_edited.swc,pyramidal,45110,1.0000,1.0000
sholl_rf,hpf_ca1__202266_009_edited.swc,pyramidal,37480,1.0000,1.0000
sholl_rf,hpf_ca1__202271_141_edited.swc,pyramidal,64088,1.0000,1.0000
sholl_rf,hpf_ca1__202271_146_edited.swc,pyramidal,15617,1.0000,1.0000
sholl_rf,hpf_ca1__202271_179_edited.swc,pyramidal,22142,1.0000,1.0000
sholl_rf,hpf_ca1__202272_102_edited.swc,pyramidal,43119,1.0000,1.0000
sholl_rf,hpf_ca1__202273_055_edited.swc,pyramidal,41730,1.0000,1.0000
sholl_rf,hpf_ca1__202274_087_edited.swc,pyramidal,20785,1.0000,1.0000
sholl_rf,hpf_ca1__202274_093_edited.swc,pyramidal,35235,1.0000,1.0000
sholl_rf,hpf_ca1__202274_126_edited.swc,pyramidal,8387,1.0000,1.0000
sholl_rf,hpf_ca1__202392_001_edited.swc,pyramidal,34301,1.0000,1.0000
sholl_rf,hpf_ca1__202392_002_edited.swc,pyramidal,62170,1.0000,1.0000
sholl_rf,hpf_ca1__202393_002_edited.swc,pyramidal,59225,1.0000,1.0000
sholl_rf,hpf_ca1__202396_035_edited.swc,pyramidal,48891,1.0000,1.0000
sholl_rf,hpf_ca1__202396_051_edited.swc,pyramidal,44449,1.0000,1.0000
sholl_rf,hpf_ca1__202396_173_edited.swc,pyramidal,75572,0.9744,0.5842
sholl_rf,hpf_ca1__202396_184_edited.swc,pyramidal,45900,1.0000,1.0000
sholl_rf,hpf_ca1__202399_012_edited.swc,pyramidal,47774,1.0000,1.0000
sholl_rf,hpf_ca1__202400_008_edited.swc,pyramidal,18099,1.0000,1.0000
sholl_rf,hpf_ca1__202400_018_edited.swc,pyramidal,74049,1.0000,1.0000
sholl_rf,hpf_ca1__202400_033_edited.swc,pyramidal,66082,1.0000,1.0000
sholl_rf,hpf_ca1__202400_049_edited.swc,pyramidal,14459,1.0000,1.0000
sholl_rf,hpf_ca1__202400_117_edited.swc,pyramidal,21137,1.0000,1.0000
sholl_rf,hpf_ca1__202401_144_edited.swc,pyramidal,50041,1.0000,1.0000
sholl_rf,hpf_ca1__202401_205_edited.swc,pyramidal,68375,1.0000,1.0000
sholl_rf,hpf_ca1__202401_229_edited.swc,pyramidal,63673,1.0000,1.0000
sholl_rf,hpf_ca1__202402_015_edited.swc,pyramidal,40277,1.0000,1.0000
sholl_rf,hpf_ca1__202402_016_edited.swc,pyramidal,15991,1.0000,1.0000
sholl_rf,hpf_ca1__202402_025_edited.swc,pyramidal,52984,1.0000,1.0000
sholl_rf,hpf_ca1__202402_054_edited.swc,pyramidal,42176,1.0000,1.0000
sholl_rf,hpf_ca1__202403_125_edited.swc,pyramidal,85402,1.0000,1.0000
sholl_rf,hpf_ca1__202403_126_edited.swc,pyramidal,104418,1.0000,1.0000
sholl_rf,hpf_ca1__202403_129_edited.swc,pyramidal,119979,1.0000,1.0000
sholl_rf,hpf_ca1__202404_038_edited.swc,pyramidal,95209,1.0000,1.0000
sholl_rf,hpf_ca1__202404_041_edited.swc,pyramidal,53487,0.9928,0.9510
sholl_rf,hpf_ca1__202409_001_edited.swc,pyramidal,60887,1.0000,1.0000
sholl_rf,hpf_ca1__202409_003_edited.swc,pyramidal,23409,1.0000,1.0000
sholl_rf,hpf_ca1__202410_002_edited.swc,pyramidal,27576,1.0000,1.0000
sholl_rf,hpf_ca1__202410_008_edited.swc,pyramidal,18551,1.0000,1.0000
sholl_rf,hpf_ca1__202410_011_edited.swc,pyramidal,46236,1.0000,1.0000
sholl_rf,hpf_ca1__202410_017_edited.swc,pyramidal,26447,1.0000,1.0000
sholl_rf,hpf_ca1__202411_004_edited.swc,pyramidal,17173,1.0000,1.0000
sholl_rf,hpf_ca1__202411_007_edited.swc,pyramidal,18419,1.0000,1.0000
sholl_rf,hpf_ca1__202412_006_edited.swc,pyramidal,9590,1.0000,1.0000
sholl_rf,hpf_ca1__202412_007_edited.swc,pyramidal,78218,1.0000,1.0000
sholl_rf,hpf_ca1__202412_009_edited.swc,pyramidal,36311,1.0000,1.0000
sholl_rf,hpf_ca1__202412_013_edited.swc,pyramidal,38894,1.0000,1.0000
sholl_rf,hpf_ca1__202413_061_edited.swc,pyramidal,77986,1.0000,1.0000
sholl_rf,hpf_ca1__202414_008_edited.swc,pyramidal,81211,1.0000,1.0000
sholl_rf,hpf_ca1__202414_260_edited.swc,pyramidal,31302,1.0000,1.0000
sholl_rf,hpf_ca1__202414_448_edited.swc,pyramidal,98179,1.0000,1.0000
sholl_rf,hpf_ca1__202414_533_edited.swc,pyramidal,90455,1.0000,1.0000
sholl_rf,hpf_ca1__202414_540_edited.swc,pyramidal,62719,1.0000,1.0000
sholl_rf,hpf_ca1__202415_026_edited.swc,pyramidal,81121,1.0000,1.0000
sholl_rf,hpf_ca1__202415_035_edited.swc,pyramidal,39108,1.0000,1.0000
sholl_rf,hpf_ca1__202417_006_edited.swc,pyramidal,36956,1.0000,1.0000
sholl_rf,hpf_ca1__202417_047_edited.swc,pyramidal,12723,1.0000,1.0000
sholl_rf,hpf_ca1__202422_010_edited.swc,pyramidal,15440,1.0000,1.0000
sholl_rf,hpf_ca1__202423_003_edited.swc,pyramidal,62691,1.0000,1.0000
sholl_rf,hpf_ca1__202423_004_edited.swc,pyramidal,31408,1.0000,1.0000
sholl_rf,hpf_ca1__202423_009_edited.swc,pyramidal,48791,1.0000,1.0000
sholl_rf,hpf_ca1__202423_013_edited.swc,pyramidal,45777,1.0000,1.0000
sholl_rf,hpf_ca1__202423_018_edited.swc,pyramidal,12551,1.0000,1.0000
sholl_rf,hpf_ca1__202423_033_edited.swc,pyramidal,59489,1.0000,1.0000
sholl_rf,hpf_ca1__202426_023_edited.swc,pyramidal,21107,0.8839,0.6591
sholl_rf,hpf_ca1__202426_024_edited.swc,pyramidal,17150,1.0000,1.0000
sholl_rf,hpf_ca1__202426_025_edited.swc,pyramidal,29420,1.0000,1.0000
sholl_rf,hpf_ca1__202426_026_edited.swc,pyramidal,17563,1.0000,1.0000
sholl_rf,hpf_ca1__202426_044_edited.swc,pyramidal,62280,1.0000,1.0000
sholl_rf,hpf_ca1__202426_054_edited.swc,pyramidal,31714,0.9790,0.8301
sholl_rf,hpf_ca1__202426_055_edited.swc,pyramidal,104139,1.0000,1.0000
sholl_rf,hpf_ca1__202426_098_edited.swc,pyramidal,45169,1.0000,1.0000
sholl_rf,hpf_ca1__202426_132_edited.swc,pyramidal,64236,1.0000,1.0000
sholl_rf,hpf_ca1__202427_048_edited.swc,pyramidal,51550,1.0000,1.0000
sholl_rf,hpf_ca1__202427_096_edited.swc,pyramidal,3506,1.0000,1.0000
sholl_rf,hpf_ca1__202427_143_edited.swc,pyramidal,84679,1.0000,1.0000
sholl_rf,hpf_ca1__202428_004_edited.swc,pyramidal,41485,1.0000,1.0000
sholl_rf,hpf_ca1__202428_037_edited.swc,pyramidal,42644,1.0000,1.0000
sholl_rf,hpf_ca1__202461_009_edited.swc,pyramidal,55879,1.0000,1.0000
sholl_rf,hpf_ca1__202461_027_edited.swc,pyramidal,51205,1.0000,1.0000
sholl_rf,hpf_ca1__202497_009_edited.swc,pyramidal,66021,1.0000,1.0000
sholl_rf,hpf_ca1__202497_020_edited.swc,pyramidal,32754,1.0000,1.0000
sholl_rf,hpf_ca1__202497_022_edited.swc,pyramidal,43240,1.0000,1.0000
sholl_rf,hpf_ca1__202498_003_edited.swc,pyramidal,32575,1.0000,1.0000
sholl_rf,hpf_ca1__202498_021_edited.swc,pyramidal,51862,1.0000,1.0000
sholl_rf,hpf_ca1__202499_016_edited.swc,pyramidal,34267,1.0000,1.0000
sholl_rf,hpf_ca1__202499_017_edited.swc,pyramidal,22802,1.0000,1.0000
sholl_rf,hpf_ca1__202499_020_edited.swc,pyramidal,48925,1.0000,1.0000
sholl_rf,hpf_ca1__202500_003_edited.swc,pyramidal,58304,1.0000,1.0000
sholl_rf,hpf_ca1__202500_006_edited.swc,pyramidal,26976,1.0000,1.0000
sholl_rf,hpf_ca1__202500_007_edited.swc,pyramidal,37389,1.0000,1.0000
sholl_rf,hpf_ca1__202501_017_edited.swc,pyramidal,48046,1.0000,1.0000
sholl_rf,hpf_ca1__202501_019_edited.swc,pyramidal,48560,1.0000,1.0000
sholl_rf,hpf_ca1__202503_021_edited.swc,pyramidal,79598,1.0000,1.0000
sholl_rf,hpf_ca1__202503_024_edited.swc,pyramidal,95221,1.0000,1.0000
sholl_rf,hpf_ca1__202503_036_edited.swc,pyramidal,51159,1.0000,1.0000
sholl_rf,hpf_ca1__202506_008_edited.swc,pyramidal,45733,1.0000,1.0000
sholl_rf,hpf_ca1__202506_039_edited.swc,pyramidal,66475,0.9856,0.5940
sholl_rf,hpf_ca1__202508_003_edited.swc,pyramidal,46711,1.0000,1.0000
sholl_rf,hpf_ca1__202508_010_edited.swc,pyramidal,53598,1.0000,1.0000
sholl_rf,hpf_ca1__202544_027_edited.swc,pyramidal,99432,1.0000,1.0000
sholl_rf,hpf_ca1__202567_002_edited.swc,pyramidal,31583,1.0000,1.0000
sholl_rf,hpf_ca1__202567_006_edited.swc,pyramidal,15168,1.0000,1.0000
sholl_rf,hpf_ca1__202567_011_edited.swc,pyramidal,19332,1.0000,1.0000
sholl_rf,hpf_ca1__202664_003_edited.swc,pyramidal,16562,1.0000,1.0000
sholl_rf,hpf_ca1__202666_014_edited.swc,pyramidal,12210,1.0000,1.0000
sholl_rf,hpf_ca1__202668_014_edited.swc,pyramidal,16138,1.0000,1.0000
sholl_rf,hpf_ca1__202668_018_edited.swc,pyramidal,19906,1.0000,1.0000
sholl_rf,hpf_ca1__202668_019_edited.swc,pyramidal,29031,1.0000,1.0000
sholl_rf,hpf_ca1__202668_023_edited.swc,pyramidal,17879,1.0000,1.0000
sholl_rf,hpf_ca1__202669_007_edited.swc,pyramidal,36337,1.0000,1.0000
sholl_rf,hpf_ca1__202669_010_edited.swc,pyramidal,70004,1.0000,1.0000
sholl_rf,hpf_ca1__202669_011_edited.swc,pyramidal,47086,1.0000,1.0000
sholl_rf,hpf_ca1__202669_013_edited.swc,pyramidal,20572,1.0000,1.0000
sholl_rf,hpf_ca1__202669_017_edited.swc,pyramidal,28523,1.0000,1.0000
sholl_rf,hpf_ca1__202674_003_edited.swc,pyramidal,17479,1.0000,1.0000
sholl_rf,hpf_ca1__202674_009_edited.swc,pyramidal,26981,1.0000,1.0000
sholl_rf,hpf_ca1__202674_013_edited.swc,pyramidal,58379,1.0000,1.0000
sholl_rf,hpf_ca1__202674_035_edited.swc,pyramidal,45387,1.0000,1.0000
sholl_rf,hpf_ca1__202679_007_edited.swc,pyramidal,87405,1.0000,1.0000
sholl_rf,hpf_ca1__202679_024_edited.swc,pyramidal,22117,1.0000,1.0000
sholl_rf,hpf_ca1__202679_026_edited.swc,pyramidal,23480,1.0000,1.0000
sholl_rf,hpf_ca1__202680_005_edited.swc,pyramidal,43095,1.0000,1.0000
sholl_rf,hpf_ca1__202680_013_edited.swc,pyramidal,16285,1.0000,1.0000
sholl_rf,hpf_ca1__202680_015_edited.swc,pyramidal,16893,1.0000,1.0000
sholl_rf,hpf_ca1__202680_018_edited.swc,pyramidal,30856,1.0000,1.0000
sholl_rf,hpf_ca1__202680_025_edited.swc,pyramidal,43293,1.0000,1.0000
sholl_rf,hpf_ca1__202680_030_edited.swc,pyramidal,27997,1.0000,1.0000
sholl_rf,hpf_ca1__202680_031_edited.swc,pyramidal,20275,1.0000,1.0000
sholl_rf,hpf_ca1__202681_018_edited.swc,pyramidal,12527,1.0000,1.0000
sholl_rf,hpf_ca1__202682_004_edited.swc,pyramidal,56403,1.0000,1.0000
sholl_rf,hpf_ca1__202682_007_edited.swc,pyramidal,13300,1.0000,1.0000
sholl_rf,hpf_ca1__202682_014_edited.swc,pyramidal,18206,1.0000,1.0000
sholl_rf,hpf_ca1__202682_015_edited.swc,pyramidal,38863,0.9000,0.5000
sholl_rf,hpf_ca1__202682_018_edited.swc,pyramidal,18449,1.0000,1.0000
sholl_rf,hpf_ca1__202682_019_edited.swc,pyramidal,13959,1.0000,1.0000
sholl_rf,hpf_ca1__202803_002_edited.swc,pyramidal,58789,1.0000,1.0000
sholl_rf,hpf_ca1__202807_027_edited.swc,pyramidal,100541,1.0000,1.0000
sholl_rf,hpf_ca1__202807_028_edited.swc,pyramidal,38279,1.0000,1.0000
sholl_rf,hpf_ca1__202809_005_edited.swc,pyramidal,42184,1.0000,1.0000
sholl_rf,hpf_ca1__202829_024_edited.swc,pyramidal,13498,1.0000,1.0000
sholl_rf,hpf_ca1__202829_027_edited.swc,pyramidal,18712,1.0000,1.0000
sholl_rf,hpf_ca1__202829_049_edited.swc,pyramidal,46877,1.0000,1.0000
sholl_rf,hpf_ca1__202829_085_edited.swc,pyramidal,53935,1.0000,1.0000
sholl_rf,hpf_ca1__202829_091_edited.swc,pyramidal,20396,1.0000,1.0000
sholl_rf,hpf_ca1__202829_094_edited.swc,pyramidal,20062,1.0000,1.0000
sholl_rf,hpf_ca1__202829_110_edited.swc,pyramidal,14780,1.0000,1.0000
sholl_rf,hpf_ca1__202831_005_edited.swc,pyramidal,54898,1.0000,1.0000
sholl_rf,hpf_ca1__210009_021_edited.swc,pyramidal,19813,1.0000,1.0000
sholl_rf,hpf_ca1__210009_025_edited.swc,pyramidal,31946,1.0000,1.0000
sholl_rf,hpf_ca1__210013_013_edited.swc,pyramidal,53050,1.0000,1.0000
sholl_rf,hpf_ca1__210014_017_edited.swc,pyramidal,62516,1.0000,1.0000
sholl_rf,hpf_ca1__210014_024_edited.swc,pyramidal,56052,1.0000,1.0000
sholl_rf,hpf_ca1__210014_033_edited.swc,pyramidal,73147,1.0000,1.0000
sholl_rf,hpf_ca1__210014_035_edited.swc,pyramidal,22812,1.0000,1.0000
sholl_rf,hpf_ca1__210014_050_edited.swc,pyramidal,25357,1.0000,1.0000
sholl_rf,hpf_ca1__210014_061_edited.swc,pyramidal,45975,0.9896,0.9562
sholl_rf,hpf_ca1__210014_069_edited.swc,pyramidal,17111,1.0000,1.0000
sholl_rf,hpf_ca1__210014_070_edited.swc,pyramidal,12944,1.0000,1.0000
sholl_rf,hpf_ca1__210107_014_edited.swc,pyramidal,25819,1.0000,1.0000
sholl_rf,hpf_ca1__210107_018_edited.swc,pyramidal,19372,1.0000,1.0000
sholl_rf,hpf_ca1__210107_026_edited.swc,pyramidal,17838,1.0000,1.0000
sholl_rf,hpf_ca1__210107_029_edited.swc,pyramidal,12726,0.0650,0.3333
sholl_rf,hpf_ca1__210107_034_edited.swc,pyramidal,23453,0.9550,0.6004
sholl_rf,hpf_ca1__210107_053_edited.swc,pyramidal,15647,1.0000,1.0000
sholl_rf,hpf_ca1__210109_005_edited.swc,pyramidal,66088,1.0000,1.0000
sholl_rf,hpf_ca1__210109_012_edited.swc,pyramidal,24637,1.0000,1.0000
sholl_rf,hpf_ca1__210109_015_edited.swc,pyramidal,23982,0.9488,0.5921
sholl_rf,hpf_ca1__210109_025_edited.swc,pyramidal,16445,1.0000,1.0000
sholl_rf,hpf_ca1__210109_032_edited.swc,pyramidal,53443,1.0000,1.0000
sholl_rf,hpf_ca1__210110_003_edited.swc,pyramidal,26920,1.0000,1.0000
sholl_rf,hpf_ca1__210110_008_edited.swc,pyramidal,15109,1.0000,1.0000
sholl_rf,hpf_ca1__210110_013_edited.swc,pyramidal,19400,1.0000,1.0000
sholl_rf,hpf_ca1__210110_034_edited.swc,pyramidal,21694,1.0000,1.0000
sholl_rf,hpf_ca1__210110_047_edited.swc,pyramidal,12428,1.0000,1.0000
sholl_rf,hpf_ca1__210110_054_edited.swc,pyramidal,62732,1.0000,1.0000
sholl_rf,hpf_ca1__210110_057_edited.swc,pyramidal,26528,1.0000,1.0000
sholl_rf,hpf_ca1__210110_066_edited.swc,pyramidal,34730,1.0000,1.0000
sholl_rf,hpf_ca1__210111_011_edited.swc,pyramidal,30565,1.0000,1.0000
sholl_rf,hpf_ca1__210111_014_edited.swc,pyramidal,17850,1.0000,1.0000
sholl_rf,hpf_ca1__210111_016_edited.swc,pyramidal,25883,0.9608,0.6122
sholl_rf,hpf_ca1__210111_100_edited.swc,pyramidal,18638,1.0000,1.0000
sholl_rf,hpf_ca1__210111_161_edited.swc,pyramidal,23406,1.0000,1.0000
sholl_rf,hpf_ca1__210131_004_edited.swc,pyramidal,16567,1.0000,1.0000
sholl_rf,hpf_ca1__210131_005_edited.swc,pyramidal,16445,1.0000,1.0000
sholl_rf,hpf_ca1__210132_003_edited.swc,pyramidal,14079,1.0000,1.0000
sholl_rf,hpf_ca1__210248_017_edited.swc,pyramidal,31064,1.0000,1.0000
sholl_rf,hpf_ca1__210249_002_edited.swc,pyramidal,8538,1.0000,1.0000
sholl_rf,hpf_ca1__210249_005_edited.swc,pyramidal,29807,1.0000,1.0000
sholl_rf,hpf_ca1__210253_001_edited.swc,pyramidal,29412,1.0000,1.0000
sholl_rf,hpf_ca1__210253_028_edited.swc,pyramidal,46407,1.0000,1.0000
sholl_rf,hpf_ca1__210668_015_edited.swc,pyramidal,49748,1.0000,1.0000
sholl_rf,hpf_ca1__210669_016_edited.swc,pyramidal,19240,1.0000,1.0000
sholl_rf,hpf_ca1__210670_015_edited.swc,pyramidal,10400,1.0000,1.0000
sholl_rf,hpf_ca1__210670_019_edited.swc,pyramidal,32268,1.0000,1.0000
sholl_rf,hpf_ca1__210670_023_edited.swc,pyramidal,17822,1.0000,1.0000
sholl_rf,hpf_ca1__210670_030_edited.swc,pyramidal,64296,1.0000,1.0000
sholl_rf,hpf_ca1__210671_026_edited.swc,pyramidal,32120,1.0000,1.0000
sholl_rf,hpf_ca1__210671_033_edited.swc,pyramidal,30989,1.0000,1.0000
sholl_rf,hpf_ca1__210671_036_edited.swc,pyramidal,54496,1.0000,1.0000
sholl_rf,hpf_ca1__210671_037_edited.swc,pyramidal,16483,1.0000,1.0000
sholl_rf,hpf_ca1__210671_061_edited.swc,pyramidal,31839,1.0000,1.0000
sholl_rf,hpf_ca1__210671_062_edited.swc,pyramidal,65754,1.0000,1.0000
sholl_rf,hpf_ca1__210671_066_edited.swc,pyramidal,17967,1.0000,1.0000
sholl_rf,hpf_ca1__210698_006_edited.swc,pyramidal,5408,1.0000,1.0000
sholl_rf,hpf_ca1__210698_025_edited.swc,pyramidal,31047,1.0000,1.0000
sholl_rf,hpf_ca1__210700_004_edited.swc,pyramidal,10312,1.0000,1.0000
sholl_rf,hpf_ca1__210700_006_edited.swc,pyramidal,20808,1.0000,1.0000
sholl_rf,hpf_ca1__210701_011_edited.swc,pyramidal,46371,1.0000,1.0000
sholl_rf,hpf_ca1__210701_016_edited.swc,pyramidal,17884,1.0000,1.0000
sholl_rf,hpf_ca1__210701_018_edited.swc,pyramidal,12621,1.0000,1.0000
sholl_rf,hpf_ca1__210703_021_edited.swc,pyramidal,16838,1.0000,1.0000
sholl_rf,hpf_ca1__210703_025_edited.swc,pyramidal,22735,0.9785,0.8842
sholl_rf,hpf_ca1__210705_003_edited.swc,pyramidal,44365,1.0000,1.0000
sholl_rf,hpf_ca1__210705_006_edited.swc,pyramidal,7450,1.0000,1.0000
sholl_rf,hpf_ca1__210705_011_edited.swc,pyramidal,12317,1.0000,1.0000
sholl_rf,hpf_ca1__210711_018_edited.swc,pyramidal,22248,1.0000,1.0000
sholl_rf,hpf_ca1__210711_026_edited.swc,pyramidal,17814,1.0000,1.0000
sholl_mlp,hpf_ca1__201983_012_edited.swc,pyramidal,9410,0.9942,0.9886
sholl_mlp,hpf_ca1__201990_029_edited.swc,pyramidal,74990,1.0000,1.0000
sholl_mlp,hpf_ca1__202217_014_edited.swc,pyramidal,31115,1.0000,1.0000
sholl_mlp,hpf_ca1__202217_020_edited.swc,pyramidal,33093,1.0000,1.0000
sholl_mlp,hpf_ca1__202217_022_edited.swc,pyramidal,13624,1.0000,1.0000
sholl_mlp,hpf_ca1__202217_023_edited.swc,pyramidal,16882,1.0000,1.0000
sholl_mlp,hpf_ca1__202219_002_edited.swc,pyramidal,18678,1.0000,1.0000
sholl_mlp,hpf_ca1__202219_010_edited.swc,pyramidal,31281,0.9961,0.9689
sholl_mlp,hpf_ca1__202219_020_edited.swc,pyramidal,47591,0.9518,0.7879
sholl_mlp,hpf_ca1__202219_028_edited.swc,pyramidal,81215,0.9779,0.9199
sholl_mlp,hpf_ca1__202219_031_edited.swc,pyramidal,15259,1.0000,1.0000
sholl_mlp,hpf_ca1__202220_077_edited.swc,pyramidal,29822,0.9687,0.8847
sholl_mlp,hpf_ca1__202224_002_edited.swc,pyramidal,3065,0.7165,0.4174
sholl_mlp,hpf_ca1__202224_005_edited.swc,pyramidal,15471,0.6047,0.5750
sholl_mlp,hpf_ca1__202225_004_edited.swc,pyramidal,44311,1.0000,1.0000
sholl_mlp,hpf_ca1__202226_005_edited.swc,pyramidal,30905,1.0000,1.0000
sholl_mlp,hpf_ca1__202226_012_edited.swc,pyramidal,30380,1.0000,1.0000
sholl_mlp,hpf_ca1__202230_009_edited.swc,pyramidal,20282,1.0000,1.0000
sholl_mlp,hpf_ca1__202230_010_edited.swc,pyramidal,23971,1.0000,1.0000
sholl_mlp,hpf_ca1__202232_020_edited.swc,pyramidal,22249,1.0000,1.0000
sholl_mlp,hpf_ca1__202232_022_edited.swc,pyramidal,118347,1.0000,1.0000
sholl_mlp,hpf_ca1__202232_069_edited.swc,pyramidal,14507,0.9323,0.8163
sholl_mlp,hpf_ca1__202232_071_edited.swc,pyramidal,16712,0.9999,0.9997
sholl_mlp,hpf_ca1__202233_010_edited.swc,pyramidal,89353,1.0000,1.0000
sholl_mlp,hpf_ca1__202233_014_edited.swc,pyramidal,21401,1.0000,1.0000
sholl_mlp,hpf_ca1__202234_014_edited.swc,pyramidal,13715,1.0000,1.0000
sholl_mlp,hpf_ca1__202234_019_edited.swc,pyramidal,32901,1.0000,1.0000
sholl_mlp,hpf_ca1__202234_026_edited.swc,pyramidal,105116,1.0000,1.0000
sholl_mlp,hpf_ca1__202237_014_edited.swc,pyramidal,82589,1.0000,1.0000
sholl_mlp,hpf_ca1__202237_022_edited.swc,pyramidal,37107,1.0000,1.0000
